Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	3.41 (L1) Ensure 'Microsoft network server: Digitally sign communications (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RequireSecuritySignature key_exist is equal 'True'	True	True	pass
dcw01	3.41 (L1) Ensure 'Microsoft network server: Digitally sign communications (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RequireSecuritySignature value is equal '1'	1	1	pass
dcw01	3.42 (L1) Ensure 'Microsoft network server: Digitally sign communications (if client agrees)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableSecuritySignature key_exist is equal 'True'	True	True	pass
dcw01	3.42 (L1) Ensure 'Microsoft network server: Digitally sign communications (if client agrees)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableSecuritySignature value is equal '1'	1	1	pass
dcw01	3.43 (L1) Ensure 'Microsoft network server: Disconnect clients when logon hours expire' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogoff key_exist is equal 'True'	True	True	pass
dcw01	3.43 (L1) Ensure 'Microsoft network server: Disconnect clients when logon hours expire' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogoff value is equal '1'	1	1	pass
dcw01	3.44 (L1) Ensure 'MSS: (AutoReboot) Allow Windows to automatically restart after a system crash' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\CrashControl\AutoReboot key_exist is equal 'True'	True	True	pass
dcw01	3.44 (L1) Ensure 'MSS: (AutoReboot) Allow Windows to automatically restart after a system crash' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\CrashControl\AutoReboot value is equal '1'	1	1	pass
dcw01	3.45 (L1) Ensure 'MSS: (AutoShareServer) Enable Administrative Shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanServer\Parameters\AutoShareServer key_exist is equal 'True'	True	False	fail
dcw01	3.45 (L1) Ensure 'MSS: (AutoShareServer) Enable Administrative Shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanServer\Parameters\AutoShareServer value is equal '1'	1		fail
dcw01	3.46 (L1) Ensure 'MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\EnableICMPRedirect key_exist is equal 'True'	True	False	fail
dcw01	3.46 (L1) Ensure 'MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\EnableICMPRedirect value is equal '0'	0		fail
dcw01	3.47 (L1) Ensure 'MSS: (Hidden) Hide Computer From the Browse List'is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Lanmanserver\Parameters\Hidden key_exist is equal 'True'	True	False	fail
dcw01	3.47 (L1) Ensure 'MSS: (Hidden) Hide Computer From the Browse List'is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Lanmanserver\Parameters\Hidden value is equal '0'	0		fail
dcw01	3.48 (L2) Ensure 'MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds' is set to 'Enabled: 300,000 or 5 minutes (recommended)'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\KeepAliveTime key_exist is equal 'True'	True	False	fail
dcw01	3.48 (L2) Ensure 'MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds' is set to 'Enabled: 300,000 or 5 minutes (recommended)'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\KeepAliveTime value is equal '300000'	300000		fail
dcw01	3.49 (L2) Ensure 'MSS: (NoDefaultExempt) Configure IPSec exemptions for various types of network traffic.'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\IPSEC\NoDefaultExempt key_exist is equal 'True'	True	False	fail
dcw01	3.49 (L2) Ensure 'MSS: (NoDefaultExempt) Configure IPSec exemptions for various types of network traffic.'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\IPSEC\NoDefaultExempt value is equal '3'	3		fail
dcw01	3.50 (L1) Ensure 'MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NetBT\Parameters\NoNameReleaseOnDemand key_exist is equal 'True'	True	False	fail
dcw01	3.50 (L1) Ensure 'MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NetBT\Parameters\NoNameReleaseOnDemand value is equal '1'	1		fail
dcw01	3.51 (L2) Ensure 'MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS)' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\PerformRouterDiscovery key_exist is equal 'True'	True	False	fail
dcw01	3.51 (L2) Ensure 'MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS)' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\PerformRouterDiscovery value is equal '0'	0		fail
dcw01	3.52 (L2) Ensure 'MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted' is set to 'Enabled: 3'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip6\Parameters\TcpMaxDataRetransmissions key_exist is equal 'True'	True	False	fail
dcw01	3.52 (L2) Ensure 'MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted' is set to 'Enabled: 3'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip6\Parameters\TcpMaxDataRetransmissions value is equal '3'	3		fail
dcw01	3.53 (L2) Ensure 'MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted' is set to 'Enabled: 3'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\TcpMaxDataRetransmissions key_exist is equal 'True'	True	False	fail
dcw01	3.53 (L2) Ensure 'MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted' is set to 'Enabled: 3'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\TcpMaxDataRetransmissions value is equal '3'	3		fail
dcw01	3.54 (L1) Ensure 'MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoAdminLogon key_exist is equal 'True'	True	False	fail
dcw01	3.54 (L1) Ensure 'MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoAdminLogon value is equal '0'	0		fail
dcw01	3.55 (L1) Ensure 'MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)' is set to 'Enabled: Highest protection, source routing is completely disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip6\Parameters\DisableIPSourceRouting key_exist is equal 'True'	True	False	fail
dcw01	3.55 (L1) Ensure 'MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)' is set to 'Enabled: Highest protection, source routing is completely disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip6\Parameters\DisableIPSourceRouting value is equal '2'	2		fail
dcw01	3.56 (L1) Ensure 'MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)' is set to 'Enabled: Highest protection, source routing is completely disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\DisableIPSourceRouting key_exist is equal 'True'	True	False	fail
dcw01	3.56 (L1) Ensure 'MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)' is set to 'Enabled: Highest protection, source routing is completely disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\DisableIPSourceRouting value is equal '2'	2		fail
dcw01	3.57 (L1) Ensure 'MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Session Manager\SafeDllSearchMode key_exist is equal 'True'	True	False	fail
dcw01	3.57 (L1) Ensure 'MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Session Manager\SafeDllSearchMode value is equal '1'	1		fail
dcw01	3.58 (L1) Ensure 'MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended)' is set to 'Enabled: 0 second'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScreenSaverGracePeriod key_exist is equal 'True'	True	False	fail
dcw01	3.58 (L1) Ensure 'MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended)' is set to 'Enabled: 0 second'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScreenSaverGracePeriod value is equal '0'	0		fail
dcw01	3.59 (L1) Ensure 'MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning' is set to 'Enabled: 90%'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Eventlog\Security\WarningLevel key_exist is equal 'True'	True	False	fail
dcw01	3.59 (L1) Ensure 'MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning' is set to 'Enabled: 90%'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Eventlog\Security\WarningLevel value is equal '90'	90		fail
dcw01	3.60 (L2) Ensure 'Network access: Do not allow storage of passwords and credentials for network authentication' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\DisableDomainCreds key_exist is equal 'True'	True	True	pass
dcw01	3.60 (L2) Ensure 'Network access: Do not allow storage of passwords and credentials for network authentication' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\DisableDomainCreds value is equal '1'	1	0	fail
dcw01	3.61 (L1) Configure 'Network access: Named Pipes that can be accessed anonymously' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionPipes key_exist	True	True	pass
dcw01	3.61 (L1) Configure 'Network access: Named Pipes that can be accessed anonymously' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionPipes value		 netlogon samr lsarpc	fail
dcw01	3.62 (L1) Ensure 'Network access: Shares that can be accessed anonymously' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionShares key_exist	True	False	fail
dcw01	3.62 (L1) Ensure 'Network access: Shares that can be accessed anonymously' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionShares value			fail
dcw01	3.63 (L1) Ensure 'Network access: Allow anonymous SID/Name translation' is set to 'Disabled'	LSAAnonymousNameLookup is equal '0'	0	0	pass
dcw01	3.64 (L1) Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymousSAM key_exist is equal 'True'	True	True	pass
dcw01	3.64 (L1) Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymousSAM value is equal '1'	1	1	pass
dcw01	3.65 (L1) Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts and shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymous key_exist is equal 'True'	True	True	pass
dcw01	3.65 (L1) Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts and shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymous value is equal '1'	1	0	fail
dcw01	3.66 (L1) Ensure 'Network access: Let Everyone permissions apply to anonymous users' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\EveryoneIncludesAnonymous key_exist is equal 'True'	True	True	pass
dcw01	3.66 (L1) Ensure 'Network access: Let Everyone permissions apply to anonymous users' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\EveryoneIncludesAnonymous value is equal '0'	0	0	pass
dcw01	3.67 (L1) Configure 'Network access: Remotely accessible registry paths and sub-paths'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths\Machine key_exist	True	True	pass
dcw01	3.67 (L1) Configure 'Network access: Remotely accessible registry paths and sub-paths'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths\Machine key_exist value	Software\Microsoft\OLAP Server,Software\Microsoft\Windows NT\CurrentVersion\Perflib,Software\Microsoft\Windows NT\CurrentVersion\Print,Software\Microsoft\Windows NT\CurrentVersion\Windows,System\CurrentControlSet\Control\ContentIndex,System\CurrentControlSet\Control\Print\Printers,System\CurrentControlSet\Control\Terminal Server,System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration,System\CurrentControlSet\Control\Terminal Server\UserConfig,System\CurrentControlSet\Services\Eventlog,System\CurrentControlSet\Services\SysmonLog	Software\Microsoft\OLAP Server,Software\Microsoft\Windows NT\CurrentVersion\Perflib,Software\Microsoft\Windows NT\CurrentVersion\Print,Software\Microsoft\Windows NT\CurrentVersion\Windows,System\CurrentControlSet\Control\ContentIndex,System\CurrentControlSet\Control\Print\Printers,System\CurrentControlSet\Control\Terminal Server,System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration,System\CurrentControlSet\Control\Terminal Server\UserConfig,System\CurrentControlSet\Services\Eventlog,System\CurrentControlSet\Services\SysmonLog	pass
dcw01	3.68 (L1) Configure 'Network access: Remotely accessible registry paths'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths\Machine key_exist	True	True	pass
dcw01	3.68 (L1) Configure 'Network access: Remotely accessible registry paths'	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths\Machine key_exist value	Software\Microsoft\Windows NT\CurrentVersion,System\CurrentControlSet\Control\ProductOptions,System\CurrentControlSet\Control\Server Applications	Software\Microsoft\Windows NT\CurrentVersion,System\CurrentControlSet\Control\ProductOptions,System\CurrentControlSet\Control\Server Applications	pass
dcw01	3.69 (L1) Ensure 'Network access: Restrict anonymous access to Named Pipes and Shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RestrictNullSessAccess key_exist is equal 'True'	True	True	pass
dcw01	3.69 (L1) Ensure 'Network access: Restrict anonymous access to Named Pipes and Shares' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RestrictNullSessAccess value is equal '1'	1	1	pass
dcw01	3.70 (L1) Ensure 'Network access: Sharing and security model for local accounts' is set to 'Classic - local users authenticate as themselves'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\ForceGuest key_exist is equal 'True'	True	True	pass
dcw01	3.70 (L1) Ensure 'Network access: Sharing and security model for local accounts' is set to 'Classic - local users authenticate as themselves'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\ForceGuest value is equal '0'	0	0	pass
dcw01	3.71 (L1) Ensure 'Network Security: Allow PKU2U authentication requests to this computer to use online identities' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\pku2u\AllowOnlineID key_exist is equal 'True'	True	False	fail
dcw01	3.71 (L1) Ensure 'Network Security: Allow PKU2U authentication requests to this computer to use online identities' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\pku2u\AllowOnlineID value is equal '0'	0		fail
dcw01	3.72 (L1) Ensure 'Network security: Configure encryption types allowed for Kerberos' is set to 'AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters\SupportedEncryptionTypes key_exist is equal 'True'	True	False	fail
dcw01	3.72 (L1) Ensure 'Network security: Configure encryption types allowed for Kerberos' is set to 'AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters\SupportedEncryptionTypes value is equal '2147483640'	2147483640		fail
dcw01	3.73 (L1) Ensure 'Network security: Force logoff when logon hours expire' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogOff key_exist is equal 'True'	True	True	pass
dcw01	3.73 (L1) Ensure 'Network security: Force logoff when logon hours expire' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogOff value is equal '1'	1	1	pass
dcw01	3.74 (L1) Ensure 'Network Security: Restrict NTLM: Add remote server exceptions for NTLM authentication' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\ClientAllowedNTLMServers key_exist is equal 'True'	True	False	fail
dcw01	3.74 (L1) Ensure 'Network Security: Restrict NTLM: Add remote server exceptions for NTLM authentication' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\ClientAllowedNTLMServers value is equal ''			fail
dcw01	3.75 (L1) Ensure 'Network Security: Restrict NTLM: Add server exceptions in this domain' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\ClientAllowedNTLMServers key_exist is equal 'True'	True	False	fail
dcw01	3.75 (L1) Ensure 'Network Security: Restrict NTLM: Add server exceptions in this domain' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\ClientAllowedNTLMServers value is equal ''			fail
dcw01	3.76 (L1) Ensure 'Network Security: Restrict NTLM: Audit Incoming NTLM Traffic' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\AuditReceivingNTLMTraffic key_exist is equal 'True'	True	False	fail
dcw01	3.76 (L1) Ensure 'Network Security: Restrict NTLM: Audit Incoming NTLM Traffic' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\AuditReceivingNTLMTraffic value is equal '0'	0		fail
dcw01	3.77 (L1) Ensure 'Network Security: Restrict NTLM: Audit NTLM authentication in this domain' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\AuditNTLMInDomain key_exist is equal 'True'	True	False	fail
dcw01	3.77 (L1) Ensure 'Network Security: Restrict NTLM: Audit NTLM authentication in this domain' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\AuditNTLMInDomain value is equal '0'	0		fail
dcw01	3.78 (L1) Ensure 'Network Security: Restrict NTLM: Incoming NTLM traffic' is set to 'Allow all'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictReceivingNTLMTraffic key_exist is equal 'True'	True	False	fail
dcw01	3.78 (L1) Ensure 'Network Security: Restrict NTLM: Incoming NTLM traffic' is set to 'Allow all'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictReceivingNTLMTraffic value is equal '0'	0		fail
dcw01	3.79 (L1) Ensure 'Network Security: Restrict NTLM: NTLM authentication in this domain' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RestrictNTLMInDomain key_exist is equal 'True'	True	False	fail
dcw01	3.79 (L1) Ensure 'Network Security: Restrict NTLM: NTLM authentication in this domain' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RestrictNTLMInDomain value is equal '0'	0		fail
dcw01	3.80 (L1) Ensure 'Network Security: Restrict NTLM: Outgoing NTLM traffic to remote servers' is set to 'Allow all'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic key_exist is equal 'True'	True	False	fail
dcw01	3.80 (L1) Ensure 'Network Security: Restrict NTLM: Outgoing NTLM traffic to remote servers' is set to 'Allow all'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic value is equal '0'	0		fail
dcw01	3.81 (L1) Ensure 'Network security: Allow Local System to use computer identity for NTLM' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\UseMachineId key_exist is equal 'True'	True	False	fail
dcw01	3.81 (L1) Ensure 'Network security: Allow Local System to use computer identity for NTLM' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\UseMachineId value is equal '1'	1		fail
dcw01	3.82 (L1) Ensure 'Network security: Allow LocalSystem NULL session fallback' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\AllowNullSessionFallback key_exist is equal 'True'	True	False	fail
dcw01	3.82 (L1) Ensure 'Network security: Allow LocalSystem NULL session fallback' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\AllowNullSessionFallback value is equal '0'	0		fail
dcw01	3.83 (L1) Ensure 'Network security: Do not store LAN Manager hash value on next password change' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\NoLMHash key_exist is equal 'True'	True	True	pass
dcw01	3.83 (L1) Ensure 'Network security: Do not store LAN Manager hash value on next password change' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\NoLMHash value is equal '1'	1	1	pass
dcw01	3.84 (L1) Ensure 'Network security: LAN Manager authentication level' is set to 'Send NTLMv2 response only. Refuse LM & NTLM'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\LmCompatibilityLevel key_exist is equal 'True'	True	False	fail
dcw01	3.84 (L1) Ensure 'Network security: LAN Manager authentication level' is set to 'Send NTLMv2 response only. Refuse LM & NTLM'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\LmCompatibilityLevel value is equal '5'	5		fail
dcw01	3.85 (L1) Ensure 'Network security: LDAP client signing requirements' is set to 'Negotiate signing' or higher	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LDAP\LDAPClientIntegrity key_exist is equal 'True'	True	True	pass
dcw01	3.85 (L1) Ensure 'Network security: LDAP client signing requirements' is set to 'Negotiate signing' or higher	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LDAP\LDAPClientIntegrity value is equal '1'	1	1	pass
dcw01	3.86 (L1) Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) clients' is set to 'Require NTLMv2 session security, Require 128-bit encryption'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinClientSec key_exist is equal 'True'	True	True	pass
dcw01	3.86 (L1) Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) clients' is set to 'Require NTLMv2 session security, Require 128-bit encryption'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinClientSec value is equal '537395200'	537395200	536870912	fail
dcw01	3.87 (L1) Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) servers' is set to 'Require NTLMv2 session security, Require 128-bit encryption'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinServerSec key_exist is equal 'True'	True	True	pass
dcw01	3.87 (L1) Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) servers' is set to 'Require NTLMv2 session security, Require 128-bit encryption'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinServerSec value is equal '537395200'	537395200	536870912	fail
dcw01	3.88 (L1) Ensure 'Recovery console: Allow automatic administrative logon' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SecurityLevel key_exist is equal 'True'	True	True	pass
dcw01	3.88 (L1) Ensure 'Recovery console: Allow automatic administrative logon' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SecurityLevel value is equal '0'	0	0	pass
dcw01	3.89 (L1) Ensure 'Recovery console: Allow floppy copy and access to all drives and all folders' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SetCommand key_exist is equal 'True'	True	True	pass
dcw01	3.89 (L1) Ensure 'Recovery console: Allow floppy copy and access to all drives and all folders' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SetCommand value is equal '0'	0	0	pass
dcw01	3.90 (L1) Ensure 'Shutdown: Allow system to be shut down without having to log on' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ShutdownWithoutLogon key_exist is equal 'True'	True	True	pass
dcw01	3.90 (L1) Ensure 'Shutdown: Allow system to be shut down without having to log on' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ShutdownWithoutLogon value is equal '0'	0	0	pass
dcw01	3.91 (L1) Ensure 'Shutdown: Clear virtual memory pagefile' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ClearPageFileAtShutdown key_exist is equal 'True'	True	False	fail
dcw01	3.91 (L1) Ensure 'Shutdown: Clear virtual memory pagefile' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ClearPageFileAtShutdown value is equal '0'	0		fail
dcw01	3.92 (L1) Ensure 'System cryptography: Force strong key protection for user keys stored on the computer' is set to 'User is prompted when the key is first used'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Cryptography\ForceKeyProtection key_exist is equal 'True'	True	False	fail
dcw01	3.92 (L1) Ensure 'System cryptography: Force strong key protection for user keys stored on the computer' is set to 'User is prompted when the key is first used'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Cryptography\ForceKeyProtection value is equal '1'	1		fail
dcw01	3.93 (L1) Ensure 'System cryptography: Use FIPS compliant algorithms for encryption, hashing, and signing' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\FIPSAlgorithmPolicy\Enabled key_exist is equal 'True'	True	True	pass
